Country,Year,Quarter,Wildlife Population,Deforestation Rate,Avg. Temperature (°C),Avg. Humidity (%),Outbreak Occurred (0/1),Proximity to Water Sources,Livestock Population Density,Species Specificity
Brazil,2015,Q1,0.58,0.5,26.9,86.2,0,0.85,0.72,0.95
Brazil,2015,Q2,0.59,0.5,27.3,88.7,0,0.88,0.73,0.95
Brazil,2015,Q3,0.58,0.5,25.8,83.4,0,0.87,0.73,0.95
Brazil,2015,Q4,0.59,0.5,27.1,88.3,0,0.84,0.74,0.95
Brazil,2016,Q1,0.59,0.5,26.1,86.2,1,0.85,0.75,0.95
Brazil,2016,Q2,0.58,0.5,26.0,86.3,0,0.88,0.76,0.95
Brazil,2016,Q3,0.58,0.5,25.7,87.6,0,0.87,0.77,0.95
Brazil,2016,Q4,0.58,0.5,26.2,86.3,1,0.84,0.78,0.95
Brazil,2017,Q1,0.59,0.5,27.4,86.9,0,0.85,0.79,0.95
Brazil,2017,Q2,0.59,0.5,26.9,80.7,0,0.88,0.80,0.95
Brazil,2017,Q3,0.59,0.5,26.7,80.5,0,0.87,0.81,0.95
Brazil,2017,Q4,0.58,0.5,27.4,87.5,0,0.84,0.82,0.95
Brazil,2018,Q1,0.58,0.5,25.5,80.2,0,0.85,0.83,0.95
Brazil,2018,Q2,0.59,0.5,27.0,86.8,0,0.88,0.84,0.95
Brazil,2018,Q3,0.59,0.5,27.5,84.3,0,0.87,0.85,0.95
Brazil,2018,Q4,0.59,0.5,27.1,86.9,0,0.84,0.86,0.95
Brazil,2019,Q1,0.59,0.5,26.9,86.5,0,0.85,0.87,0.95
Brazil,2019,Q2,0.58,0.5,25.8,84.3,1,0.88,0.88,0.95
Brazil,2019,Q3,0.59,0.5,26.8,84.0,0,0.87,0.89,0.95
Brazil,2019,Q4,0.58,0.5,26.3,88.9,0,0.84,0.90,0.95
Brazil,2020,Q1,0.59,0.5,25.6,86.5,0,0.85,0.91,0.95
Brazil,2020,Q2,0.58,0.5,26.4,89.7,0,0.88,0.92,0.95
Brazil,2020,Q3,0.58,0.5,27.1,87.7,0,0.87,0.93,0.95
Brazil,2020,Q4,0.58,0.5,26.8,81.3,0,0.84,0.94,0.95
Brazil,2021,Q1,0.58,0.5,26.7,88.0,0,0.85,0.95,0.95
Brazil,2021,Q2,0.59,0.5,25.8,86.9,0,0.88,0.96,0.95
Brazil,2021,Q3,0.59,0.5,26.5,80.6,0,0.87,0.97,0.95
Brazil,2021,Q4,0.59,0.5,27.1,83.1,0,0.84,0.98,0.95
Brazil,2022,Q1,0.59,0.5,25.6,83.9,0,0.85,0.99,0.95
Brazil,2022,Q2,0.58,0.5,26.1,86.9,0,0.88,1.00,0.95
Brazil,2022,Q3,0.58,0.5,25.6,84.8,0,0.87,1.01,0.95
Brazil,2022,Q4,0.59,0.5,27.5,81.4,0,0.84,1.02,0.95
Peru,2015,Q1,0.57,0.4,27.1,85.6,0,0.75,0.65,0.85
Peru,2015,Q2,0.57,0.4,26.7,80.9,0,0.78,0.66,0.85
Peru,2015,Q3,0.58,0.4,25.9,84.0,0,0.77,0.66,0.85
Peru,2015,Q4,0.57,0.4,27.1,88.0,0,0.74,0.67,0.85
Peru,2016,Q1,0.57,0.4,25.9,86.4,0,0.75,0.68,0.85
Peru,2016,Q2,0.58,0.4,27.6,80.5,0,0.78,0.69,0.85
Peru,2016,Q3,0.56,0.4,27.4,87.1,0,0.77,0.70,0.85
Peru,2016,Q4,0.57,0.4,27.3,80.8,0,0.74,0.71,0.85
Peru,2017,Q1,0.57,0.4,27.3,84.5,0,0.75,0.72,0.85
Peru,2017,Q2,0.57,0.4,27.2,80.8,0,0.78,0.73,0.85
Peru,2017,Q3,0.57,0.4,26.0,88.7,0,0.77,0.74,0.85
Peru,2017,Q4,0.56,0.4,26.4,81.8,0,0.74,0.75,0.85
